dataset,noise_rate,seed,p_grd,dexp,gain
CiteSeer,0.3,8,0.4,9,-0.0059999823570251465
CiteSeer,0.3,8,0.4,10,-0.0059999823570251465
CiteSeer,0.3,8,0.5,0,0.023000001907348633
CiteSeer,0.3,8,0.5,1,-0.003000020980834961
CiteSeer,0.3,8,0.5,2,-0.010999977588653564
CiteSeer,0.3,8,0.5,3,-0.010999977588653564
CiteSeer,0.3,8,0.5,4,-0.004999995231628418
CiteSeer,0.3,8,0.5,5,-0.0040000081062316895
CiteSeer,0.3,8,0.5,6,-0.0040000081062316895
CiteSeer,0.3,8,0.5,7,0.0020000338554382324
CiteSeer,0.3,8,0.5,8,-0.0040000081062316895
CiteSeer,0.3,8,0.5,9,-0.0040000081062316895
CiteSeer,0.3,8,0.5,10,0.0020000338554382324
CiteSeer,0.3,8,0.6,0,0.003000020980834961
CiteSeer,0.3,8,0.6,1,-0.013999998569488525
CiteSeer,0.3,8,0.6,2,-0.004999995231628418
CiteSeer,0.3,8,0.6,3,-0.003000020980834961
CiteSeer,0.3,8,0.6,4,-0.0040000081062316895
CiteSeer,0.3,8,0.6,5,0.0020000338554382324
CiteSeer,0.3,8,0.6,6,-0.0040000081062316895
CiteSeer,0.3,8,0.6,7,0.0020000338554382324
CiteSeer,0.3,8,0.6,8,0.0020000338554382324
CiteSeer,0.3,8,0.6,9,0.0020000338554382324
CiteSeer,0.3,8,0.6,10,0.0020000338554382324
CiteSeer,0.3,8,0.7,0,0.0020000338554382324
CiteSeer,0.3,8,0.7,1,-0.009000003337860107
CiteSeer,0.3,8,0.7,2,-0.003000020980834961
CiteSeer,0.3,8,0.7,3,-0.0059999823570251465
CiteSeer,0.3,8,0.7,4,0.0020000338554382324
CiteSeer,0.3,8,0.7,5,0.0020000338554382324
CiteSeer,0.3,8,0.7,6,0.0020000338554382324
CiteSeer,0.3,8,0.7,7,-0.0040000081062316895
CiteSeer,0.3,8,0.7,8,0.0020000338554382324
CiteSeer,0.3,8,0.7,9,0.0020000338554382324
CiteSeer,0.3,8,0.7,10,-0.0040000081062316895
CiteSeer,0.3,8,0.8,0,-0.014999985694885254
CiteSeer,0.3,8,0.8,1,-0.013000011444091797
CiteSeer,0.3,8,0.8,2,-0.003000020980834961
CiteSeer,0.3,8,0.8,3,-0.0059999823570251465
CiteSeer,0.3,8,0.8,4,0.0020000338554382324
CiteSeer,0.3,8,0.8,5,0.0020000338554382324
CiteSeer,0.3,8,0.8,6,0.0020000338554382324
CiteSeer,0.3,8,0.8,7,0.0020000338554382324
CiteSeer,0.3,8,0.8,8,0.0020000338554382324
CiteSeer,0.3,8,0.8,9,-0.0040000081062316895
CiteSeer,0.3,8,0.8,10,0.0020000338554382324
CiteSeer,0.3,8,0.9,0,-0.006999969482421875
CiteSeer,0.3,8,0.9,1,-0.006999969482421875
CiteSeer,0.3,8,0.9,2,-0.003000020980834961
CiteSeer,0.3,8,0.9,3,0.0020000338554382324
CiteSeer,0.3,8,0.9,4,0.0020000338554382324
CiteSeer,0.3,8,0.9,5,0.0020000338554382324
CiteSeer,0.3,8,0.9,6,0.0020000338554382324
CiteSeer,0.3,8,0.9,7,0.0020000338554382324
CiteSeer,0.3,8,0.9,8,0.0020000338554382324
CiteSeer,0.3,8,0.9,9,0.0020000338554382324
CiteSeer,0.3,8,0.9,10,0.0020000338554382324
CiteSeer,0.3,9,0.0,0,0.04100000858306885
CiteSeer,0.3,9,0.0,1,0.02799999713897705
CiteSeer,0.3,9,0.0,2,0.03200000524520874
CiteSeer,0.3,9,0.0,3,0.03799998760223389
CiteSeer,0.3,9,0.0,4,0.04100000858306885
CiteSeer,0.3,9,0.0,5,0.05900001525878906
CiteSeer,0.3,9,0.0,6,0.050000011920928955
CiteSeer,0.3,9,0.0,7,0.054000020027160645
CiteSeer,0.3,9,0.0,8,0.0350000262260437
CiteSeer,0.3,9,0.0,9,0.04500001668930054
CiteSeer,0.3,9,0.0,10,0.050999999046325684
CiteSeer,0.3,9,0.1,0,0.0559999942779541
CiteSeer,0.3,9,0.1,1,0.03299999237060547
CiteSeer,0.3,9,0.1,2,0.009999990463256836
CiteSeer,0.3,9,0.1,3,0.019999980926513672
CiteSeer,0.3,9,0.1,4,0.018999993801116943
CiteSeer,0.3,9,0.1,5,0.018999993801116943
CiteSeer,0.3,9,0.1,6,0.023000001907348633
CiteSeer,0.3,9,0.1,7,0.019999980926513672
CiteSeer,0.3,9,0.1,8,0.013999998569488525
CiteSeer,0.3,9,0.1,9,0.016000032424926758
CiteSeer,0.3,9,0.1,10,0.0059999823570251465
CiteSeer,0.3,9,0.2,0,0.06700003147125244
CiteSeer,0.3,9,0.2,1,0.027000010013580322
CiteSeer,0.3,9,0.2,2,0.025000035762786865
CiteSeer,0.3,9,0.2,3,0.026000022888183594
CiteSeer,0.3,9,0.2,4,0.017000019550323486
CiteSeer,0.3,9,0.2,5,0.014999985694885254
CiteSeer,0.3,9,0.2,6,0.014999985694885254
CiteSeer,0.3,9,0.2,7,-0.0009999871253967285
CiteSeer,0.3,9,0.2,8,0.013999998569488525
CiteSeer,0.3,9,0.2,9,0.018000006675720215
CiteSeer,0.3,9,0.2,10,0.013999998569488525
CiteSeer,0.3,9,0.3,0,0.04000002145767212
CiteSeer,0.3,9,0.3,1,0.012000024318695068
CiteSeer,0.3,9,0.3,2,0.0020000338554382324
CiteSeer,0.3,9,0.3,3,-0.0009999871253967285
CiteSeer,0.3,9,0.3,4,0.013999998569488525
CiteSeer,0.3,9,0.3,5,-0.0009999871253967285
CiteSeer,0.3,9,0.3,6,0.013999998569488525
CiteSeer,0.3,9,0.3,7,0.013999998569488525
CiteSeer,0.3,9,0.3,8,0.013999998569488525
CiteSeer,0.3,9,0.3,9,0.013999998569488525
CiteSeer,0.3,9,0.3,10,0.013999998569488525
CiteSeer,0.3,9,0.4,0,0.009999990463256836
CiteSeer,0.3,9,0.4,1,0.01100003719329834
CiteSeer,0.3,9,0.4,2,-0.0009999871253967285
CiteSeer,0.3,9,0.4,3,0.013999998569488525
CiteSeer,0.3,9,0.4,4,0.013999998569488525
CiteSeer,0.3,9,0.4,5,0.013999998569488525
CiteSeer,0.3,9,0.4,6,0.013999998569488525
CiteSeer,0.3,9,0.4,7,0.013999998569488525
CiteSeer,0.3,9,0.4,8,0.013999998569488525
CiteSeer,0.3,9,0.4,9,0.013999998569488525
CiteSeer,0.3,9,0.4,10,0.013999998569488525
CiteSeer,0.3,9,0.5,0,0.018999993801116943
CiteSeer,0.3,9,0.5,1,0.019999980926513672
CiteSeer,0.3,9,0.5,2,0.013999998569488525
CiteSeer,0.3,9,0.5,3,0.013999998569488525
CiteSeer,0.3,9,0.5,4,0.013999998569488525
CiteSeer,0.3,9,0.5,5,0.013999998569488525
CiteSeer,0.3,9,0.5,6,0.009000003337860107
CiteSeer,0.3,9,0.5,7,0.00700002908706665
CiteSeer,0.3,9,0.5,8,0.00700002908706665
CiteSeer,0.3,9,0.5,9,0.00700002908706665
CiteSeer,0.3,9,0.5,10,0.00700002908706665
CiteSeer,0.3,9,0.6,0,0.02399998903274536
CiteSeer,0.3,9,0.6,1,0.013000011444091797
CiteSeer,0.3,9,0.6,2,0.013999998569488525
CiteSeer,0.3,9,0.6,3,0.013999998569488525
CiteSeer,0.3,9,0.6,4,0.013999998569488525
CiteSeer,0.3,9,0.6,5,0.00700002908706665
CiteSeer,0.3,9,0.6,6,0.00700002908706665
CiteSeer,0.3,9,0.6,7,0.00700002908706665
CiteSeer,0.3,9,0.6,8,0.00700002908706665
CiteSeer,0.3,9,0.6,9,0.00700002908706665
CiteSeer,0.3,9,0.6,10,0.00700002908706665
CiteSeer,0.3,9,0.7,0,0.003000020980834961
CiteSeer,0.3,9,0.7,1,0.008000016212463379
CiteSeer,0.3,9,0.7,2,0.013999998569488525
CiteSeer,0.3,9,0.7,3,0.013999998569488525
CiteSeer,0.3,9,0.7,4,0.00700002908706665
CiteSeer,0.3,9,0.7,5,0.00700002908706665
CiteSeer,0.3,9,0.7,6,0.00700002908706665
CiteSeer,0.3,9,0.7,7,0.00700002908706665
CiteSeer,0.3,9,0.7,8,0.00700002908706665
CiteSeer,0.3,9,0.7,9,0.00700002908706665
CiteSeer,0.3,9,0.7,10,0.00700002908706665
CiteSeer,0.3,9,0.8,0,0.018000006675720215
CiteSeer,0.3,9,0.8,1,0.013999998569488525
CiteSeer,0.3,9,0.8,2,0.013999998569488525
CiteSeer,0.3,9,0.8,3,0.00700002908706665
CiteSeer,0.3,9,0.8,4,0.00700002908706665
CiteSeer,0.3,9,0.8,5,0.00700002908706665
CiteSeer,0.3,9,0.8,6,0.00700002908706665
CiteSeer,0.3,9,0.8,7,0.00700002908706665
CiteSeer,0.3,9,0.8,8,0.00700002908706665
CiteSeer,0.3,9,0.8,9,0.00700002908706665
CiteSeer,0.3,9,0.8,10,0.00700002908706665
CiteSeer,0.3,9,0.9,0,0.013999998569488525
CiteSeer,0.3,9,0.9,1,0.013999998569488525
CiteSeer,0.3,9,0.9,2,0.013999998569488525
CiteSeer,0.3,9,0.9,3,0.00700002908706665
CiteSeer,0.3,9,0.9,4,0.00700002908706665
CiteSeer,0.3,9,0.9,5,0.00700002908706665
CiteSeer,0.3,9,0.9,6,0.00700002908706665
CiteSeer,0.3,9,0.9,7,0.00700002908706665
CiteSeer,0.3,9,0.9,8,0.00700002908706665
CiteSeer,0.3,9,0.9,9,0.00700002908706665
CiteSeer,0.3,9,0.9,10,0.00700002908706665
CiteSeer,0.4,0,0.0,0,0.11100003123283386
CiteSeer,0.4,0,0.0,1,0.06700000166893005
CiteSeer,0.4,0,0.0,2,0.0690000057220459
CiteSeer,0.4,0,0.0,3,0.030000001192092896
CiteSeer,0.4,0,0.0,4,0.0690000057220459
CiteSeer,0.4,0,0.0,5,0.07400000095367432
CiteSeer,0.4,0,0.0,6,0.085999995470047
CiteSeer,0.4,0,0.0,7,0.10300001502037048
CiteSeer,0.4,0,0.0,8,0.078000009059906
CiteSeer,0.4,0,0.0,9,0.034000009298324585
CiteSeer,0.4,0,0.0,10,0.034999996423721313
CiteSeer,0.4,0,0.1,0,0.04399999976158142
CiteSeer,0.4,0,0.1,1,0.10600003600120544
CiteSeer,0.4,0,0.1,2,0.09599998593330383
CiteSeer,0.4,0,0.1,3,0.05900001525878906
CiteSeer,0.4,0,0.1,4,0.04800000786781311
CiteSeer,0.4,0,0.1,5,0.05300000309944153
CiteSeer,0.4,0,0.1,6,0.05500000715255737
CiteSeer,0.4,0,0.1,7,0.07699999213218689
CiteSeer,0.4,0,0.1,8,0.09099999070167542
CiteSeer,0.4,0,0.1,9,0.05300000309944153
CiteSeer,0.4,0,0.1,10,0.04500001668930054
CiteSeer,0.4,0,0.2,0,0.06700000166893005
CiteSeer,0.4,0,0.2,1,0.07400000095367432
CiteSeer,0.4,0,0.2,2,0.0520000159740448
CiteSeer,0.4,0,0.2,3,0.038000017404556274
CiteSeer,0.4,0,0.2,4,0.050999999046325684
CiteSeer,0.4,0,0.2,5,0.046000003814697266
CiteSeer,0.4,0,0.2,6,0.015000015497207642
CiteSeer,0.4,0,0.2,7,0.013000011444091797
CiteSeer,0.4,0,0.2,8,0.015000015497207642
CiteSeer,0.4,0,0.2,9,0.020999997854232788
CiteSeer,0.4,0,0.2,10,0.004999995231628418
CiteSeer,0.4,0,0.3,0,0.05900001525878906
CiteSeer,0.4,0,0.3,1,0.041999995708465576
CiteSeer,0.4,0,0.3,2,0.041999995708465576
CiteSeer,0.4,0,0.3,3,0.06000000238418579
CiteSeer,0.4,0,0.3,4,0.01600000262260437
CiteSeer,0.4,0,0.3,5,-0.004999995231628418
CiteSeer,0.4,0,0.3,6,0.015000015497207642
CiteSeer,0.4,0,0.3,7,-0.006999999284744263
CiteSeer,0.4,0,0.3,8,0.015000015497207642
CiteSeer,0.4,0,0.3,9,0.015000015497207642
CiteSeer,0.4,0,0.3,10,-0.006000012159347534
CiteSeer,0.4,0,0.4,0,0.0690000057220459
CiteSeer,0.4,0,0.4,1,0.05900001525878906
CiteSeer,0.4,0,0.4,2,0.06000000238418579
CiteSeer,0.4,0,0.4,3,0.004999995231628418
CiteSeer,0.4,0,0.4,4,-0.006999999284744263
CiteSeer,0.4,0,0.4,5,-0.004999995231628418
CiteSeer,0.4,0,0.4,6,0.0020000040531158447
CiteSeer,0.4,0,0.4,7,-0.004999995231628418
CiteSeer,0.4,0,0.4,8,-0.004999995231628418
CiteSeer,0.4,0,0.4,9,-0.006999999284744263
CiteSeer,0.4,0,0.4,10,-0.004999995231628418
CiteSeer,0.4,0,0.5,0,0.09199997782707214
CiteSeer,0.4,0,0.5,1,0.02799999713897705
CiteSeer,0.4,0,0.5,2,0.034999996423721313
CiteSeer,0.4,0,0.5,3,-0.004999995231628418
CiteSeer,0.4,0,0.5,4,-0.004999995231628418
CiteSeer,0.4,0,0.5,5,-0.009000003337860107
CiteSeer,0.4,0,0.5,6,-0.009999990463256836
CiteSeer,0.4,0,0.5,7,-0.009999990463256836
CiteSeer,0.4,0,0.5,8,-0.009999990463256836
CiteSeer,0.4,0,0.5,9,-0.009999990463256836
CiteSeer,0.4,0,0.5,10,-0.009999990463256836
CiteSeer,0.4,0,0.6,0,0.06100001931190491
CiteSeer,0.4,0,0.6,1,0.05300000309944153
CiteSeer,0.4,0,0.6,2,-0.004999995231628418
CiteSeer,0.4,0,0.6,3,-0.004999995231628418
CiteSeer,0.4,0,0.6,4,-0.009999990463256836
CiteSeer,0.4,0,0.6,5,-0.009999990463256836
CiteSeer,0.4,0,0.6,6,-0.009999990463256836
CiteSeer,0.4,0,0.6,7,-0.009999990463256836
CiteSeer,0.4,0,0.6,8,-0.009999990463256836
CiteSeer,0.4,0,0.6,9,-0.009999990463256836
CiteSeer,0.4,0,0.6,10,-0.009999990463256836
CiteSeer,0.4,0,0.7,0,0.05500000715255737
CiteSeer,0.4,0,0.7,1,0.020999997854232788
CiteSeer,0.4,0,0.7,2,-0.004999995231628418
CiteSeer,0.4,0,0.7,3,-0.009000003337860107
CiteSeer,0.4,0,0.7,4,-0.009999990463256836
CiteSeer,0.4,0,0.7,5,-0.009999990463256836
CiteSeer,0.4,0,0.7,6,-0.009999990463256836
CiteSeer,0.4,0,0.7,7,-0.009999990463256836
CiteSeer,0.4,0,0.7,8,-0.009999990463256836
CiteSeer,0.4,0,0.7,9,-0.009999990463256836
CiteSeer,0.4,0,0.7,10,-0.009999990463256836
CiteSeer,0.4,0,0.8,0,0.050999999046325684
CiteSeer,0.4,0,0.8,1,0.020999997854232788
CiteSeer,0.4,0,0.8,2,-0.004999995231628418
CiteSeer,0.4,0,0.8,3,-0.009999990463256836
CiteSeer,0.4,0,0.8,4,-0.009999990463256836
CiteSeer,0.4,0,0.8,5,-0.009999990463256836
CiteSeer,0.4,0,0.8,6,-0.009999990463256836
CiteSeer,0.4,0,0.8,7,-0.009999990463256836
CiteSeer,0.4,0,0.8,8,-0.009999990463256836
CiteSeer,0.4,0,0.8,9,-0.009999990463256836
CiteSeer,0.4,0,0.8,10,-0.009999990463256836
CiteSeer,0.4,0,0.9,0,0.07300001382827759
CiteSeer,0.4,0,0.9,1,-0.004999995231628418
CiteSeer,0.4,0,0.9,2,-0.009999990463256836
CiteSeer,0.4,0,0.9,3,-0.009999990463256836
CiteSeer,0.4,0,0.9,4,-0.009999990463256836
CiteSeer,0.4,0,0.9,5,-0.009999990463256836
CiteSeer,0.4,0,0.9,6,-0.009999990463256836
CiteSeer,0.4,0,0.9,7,-0.009999990463256836
CiteSeer,0.4,0,0.9,8,-0.009999990463256836
CiteSeer,0.4,0,0.9,9,-0.009999990463256836
CiteSeer,0.4,0,0.9,10,-0.009999990463256836
CiteSeer,0.4,1,0.0,0,0.03799998760223389
CiteSeer,0.4,1,0.0,1,-0.0010000169277191162
CiteSeer,0.4,1,0.0,2,-0.01600000262260437
CiteSeer,0.4,1,0.0,3,-0.0010000169277191162
CiteSeer,0.4,1,0.0,4,-0.0040000081062316895
CiteSeer,0.4,1,0.0,5,-0.010000020265579224
CiteSeer,0.4,1,0.0,6,0.05299997329711914
CiteSeer,0.4,1,0.0,7,-0.013999998569488525
CiteSeer,0.4,1,0.0,8,0.06599998474121094
CiteSeer,0.4,1,0.0,9,0.018000006675720215
CiteSeer,0.4,1,0.0,10,0.054000020027160645
CiteSeer,0.4,1,0.1,0,-0.0040000081062316895
CiteSeer,0.4,1,0.1,1,-0.020999997854232788
CiteSeer,0.4,1,0.1,2,0.02399998903274536
CiteSeer,0.4,1,0.1,3,-0.0020000040531158447
CiteSeer,0.4,1,0.1,4,0.003999978303909302
CiteSeer,0.4,1,0.1,5,0.019999980926513672
CiteSeer,0.4,1,0.1,6,0.010999977588653564
CiteSeer,0.4,1,0.1,7,-0.02799999713897705
CiteSeer,0.4,1,0.1,8,-0.04000002145767212
CiteSeer,0.4,1,0.1,9,0.018999993801116943
CiteSeer,0.4,1,0.1,10,0.014999985694885254
CiteSeer,0.4,1,0.2,0,0.03799998760223389
CiteSeer,0.4,1,0.2,1,0.009999990463256836
CiteSeer,0.4,1,0.2,2,0.006999999284744263
CiteSeer,0.4,1,0.2,3,-0.013999998569488525
CiteSeer,0.4,1,0.2,4,-0.018000006675720215
CiteSeer,0.4,1,0.2,5,0.041999995708465576
CiteSeer,0.4,1,0.2,6,-0.017000019550323486
CiteSeer,0.4,1,0.2,7,0.03799998760223389
CiteSeer,0.4,1,0.2,8,0.042999982833862305
CiteSeer,0.4,1,0.2,9,0.0059999823570251465
CiteSeer,0.4,1,0.2,10,0.03700000047683716
CiteSeer,0.4,1,0.3,0,0.039000004529953
CiteSeer,0.4,1,0.3,1,0.023000001907348633
CiteSeer,0.4,1,0.3,2,0.0169999897480011
CiteSeer,0.4,1,0.3,3,0.014999985694885254
CiteSeer,0.4,1,0.3,4,0.009000003337860107
CiteSeer,0.4,1,0.3,5,0.018000006675720215
CiteSeer,0.4,1,0.3,6,0.018000006675720215
CiteSeer,0.4,1,0.3,7,0.018000006675720215
CiteSeer,0.4,1,0.3,8,0.018000006675720215
CiteSeer,0.4,1,0.3,9,0.018000006675720215
CiteSeer,0.4,1,0.3,10,0.018000006675720215
CiteSeer,0.4,1,0.4,0,0.0059999823570251465
CiteSeer,0.4,1,0.4,1,-0.009000003337860107
CiteSeer,0.4,1,0.4,2,0.030999988317489624
CiteSeer,0.4,1,0.4,3,0.0059999823570251465
CiteSeer,0.4,1,0.4,4,0.018000006675720215
CiteSeer,0.4,1,0.4,5,0.042999982833862305
CiteSeer,0.4,1,0.4,6,0.018000006675720215
CiteSeer,0.4,1,0.4,7,0.018000006675720215
CiteSeer,0.4,1,0.4,8,0.018000006675720215
CiteSeer,0.4,1,0.4,9,0.018000006675720215
CiteSeer,0.4,1,0.4,10,0.018000006675720215
CiteSeer,0.4,1,0.5,0,0.0059999823570251465
CiteSeer,0.4,1,0.5,1,0.013999998569488525
CiteSeer,0.4,1,0.5,2,-0.006999999284744263
CiteSeer,0.4,1,0.5,3,0.018000006675720215
CiteSeer,0.4,1,0.5,4,0.018000006675720215
CiteSeer,0.4,1,0.5,5,0.018000006675720215
CiteSeer,0.4,1,0.5,6,0.018000006675720215
CiteSeer,0.4,1,0.5,7,0.018000006675720215
CiteSeer,0.4,1,0.5,8,0.018000006675720215
CiteSeer,0.4,1,0.5,9,0.018000006675720215
CiteSeer,0.4,1,0.5,10,0.018000006675720215
CiteSeer,0.4,1,0.6,0,0.0339999794960022
CiteSeer,0.4,1,0.6,1,-0.008000016212463379
CiteSeer,0.4,1,0.6,2,0.0059999823570251465
CiteSeer,0.4,1,0.6,3,0.018000006675720215
CiteSeer,0.4,1,0.6,4,0.018000006675720215
CiteSeer,0.4,1,0.6,5,0.018000006675720215
CiteSeer,0.4,1,0.6,6,0.018000006675720215
CiteSeer,0.4,1,0.6,7,0.018000006675720215
CiteSeer,0.4,1,0.6,8,0.018000006675720215
CiteSeer,0.4,1,0.6,9,0.014999985694885254
CiteSeer,0.4,1,0.6,10,0.018000006675720215
CiteSeer,0.4,1,0.7,0,-0.0020000040531158447
CiteSeer,0.4,1,0.7,1,0.0059999823570251465
CiteSeer,0.4,1,0.7,2,0.018000006675720215
CiteSeer,0.4,1,0.7,3,0.018000006675720215
CiteSeer,0.4,1,0.7,4,0.018000006675720215
CiteSeer,0.4,1,0.7,5,0.018999993801116943
CiteSeer,0.4,1,0.7,6,0.018999993801116943
CiteSeer,0.4,1,0.7,7,0.018999993801116943
CiteSeer,0.4,1,0.7,8,0.014999985694885254
CiteSeer,0.4,1,0.7,9,0.014999985694885254
CiteSeer,0.4,1,0.7,10,0.018999993801116943
CiteSeer,0.4,1,0.8,0,-0.009000003337860107
CiteSeer,0.4,1,0.8,1,0.0059999823570251465
CiteSeer,0.4,1,0.8,2,0.018000006675720215
CiteSeer,0.4,1,0.8,3,0.014999985694885254
CiteSeer,0.4,1,0.8,4,0.018999993801116943
CiteSeer,0.4,1,0.8,5,0.014999985694885254
CiteSeer,0.4,1,0.8,6,0.014999985694885254
CiteSeer,0.4,1,0.8,7,0.018999993801116943
CiteSeer,0.4,1,0.8,8,0.014999985694885254
CiteSeer,0.4,1,0.8,9,0.018999993801116943
CiteSeer,0.4,1,0.8,10,0.014999985694885254
CiteSeer,0.4,1,0.9,0,0.003999978303909302
CiteSeer,0.4,1,0.9,1,0.018000006675720215
CiteSeer,0.4,1,0.9,2,0.018000006675720215
CiteSeer,0.4,1,0.9,3,0.018999993801116943
CiteSeer,0.4,1,0.9,4,0.014999985694885254
CiteSeer,0.4,1,0.9,5,0.018999993801116943
CiteSeer,0.4,1,0.9,6,0.014999985694885254
CiteSeer,0.4,1,0.9,7,0.014999985694885254
CiteSeer,0.4,1,0.9,8,0.014999985694885254
CiteSeer,0.4,1,0.9,9,0.018999993801116943
CiteSeer,0.4,1,0.9,10,0.014999985694885254
CiteSeer,0.4,2,0.0,0,0.07500001788139343
CiteSeer,0.4,2,0.0,1,0.09700003266334534
CiteSeer,0.4,2,0.0,2,0.07000002264976501
CiteSeer,0.4,2,0.0,3,0.085999995470047
CiteSeer,0.4,2,0.0,4,0.08500000834465027
CiteSeer,0.4,2,0.0,5,0.06799998879432678
CiteSeer,0.4,2,0.0,6,0.07199999690055847
CiteSeer,0.4,2,0.0,7,0.033000022172927856
CiteSeer,0.4,2,0.0,8,0.08199998736381531
CiteSeer,0.4,2,0.0,9,0.0650000274181366
CiteSeer,0.4,2,0.0,10,0.08000001311302185
CiteSeer,0.4,2,0.1,0,0.04800000786781311
CiteSeer,0.4,2,0.1,1,0.06799998879432678
CiteSeer,0.4,2,0.1,2,0.011000007390975952
CiteSeer,0.4,2,0.1,3,0.02400001883506775
CiteSeer,0.4,2,0.1,4,-0.007999986410140991
CiteSeer,0.4,2,0.1,5,0.01600000262260437
CiteSeer,0.4,2,0.1,6,0.04800000786781311
CiteSeer,0.4,2,0.1,7,0.020999997854232788
CiteSeer,0.4,2,0.1,8,0.02300003170967102
CiteSeer,0.4,2,0.1,9,0.0520000159740448
CiteSeer,0.4,2,0.1,10,0.04499998688697815
CiteSeer,0.4,2,0.2,0,0.09099999070167542
CiteSeer,0.4,2,0.2,1,0.018000036478042603
CiteSeer,0.4,2,0.2,2,0.010000020265579224
CiteSeer,0.4,2,0.2,3,-0.0169999897480011
CiteSeer,0.4,2,0.2,4,0.033000022172927856
CiteSeer,0.4,2,0.2,5,0.003000020980834961
CiteSeer,0.4,2,0.2,6,0.029000014066696167
CiteSeer,0.4,2,0.2,7,0.006999999284744263
CiteSeer,0.4,2,0.2,8,0.006000012159347534
CiteSeer,0.4,2,0.2,9,0.030000001192092896
CiteSeer,0.4,2,0.2,10,0.038000017404556274
CiteSeer,0.4,2,0.3,0,0.03599998354911804
CiteSeer,0.4,2,0.3,1,0.05100002884864807
CiteSeer,0.4,2,0.3,2,0.03599998354911804
CiteSeer,0.4,2,0.3,3,0.02800002694129944
CiteSeer,0.4,2,0.3,4,-0.0020000040531158447
CiteSeer,0.4,2,0.3,5,0.0020000040531158447
CiteSeer,0.4,2,0.3,6,-0.006999999284744263
CiteSeer,0.4,2,0.3,7,-0.0029999911785125732
CiteSeer,0.4,2,0.3,8,0.0169999897480011
CiteSeer,0.4,2,0.3,9,0.018000036478042603
CiteSeer,0.4,2,0.3,10,0.0040000081062316895
CiteSeer,0.4,2,0.4,0,0.07199999690055847
CiteSeer,0.4,2,0.4,1,-0.0029999911785125732
CiteSeer,0.4,2,0.4,2,0.006000012159347534
CiteSeer,0.4,2,0.4,3,-0.009999990463256836
CiteSeer,0.4,2,0.4,4,0.004999995231628418
CiteSeer,0.4,2,0.4,5,0.007999986410140991
CiteSeer,0.4,2,0.4,6,0.007999986410140991
CiteSeer,0.4,2,0.4,7,0.007999986410140991
CiteSeer,0.4,2,0.4,8,0.01299998164176941
CiteSeer,0.4,2,0.4,9,0.007999986410140991
CiteSeer,0.4,2,0.4,10,0.007999986410140991
CiteSeer,0.4,2,0.5,0,0.010000020265579224
CiteSeer,0.4,2,0.5,1,0.030000001192092896
CiteSeer,0.4,2,0.5,2,0.02400001883506775
CiteSeer,0.4,2,0.5,3,-0.007999986410140991
CiteSeer,0.4,2,0.5,4,0.0020000040531158447
CiteSeer,0.4,2,0.5,5,0.0020000040531158447
CiteSeer,0.4,2,0.5,6,0.0020000040531158447
CiteSeer,0.4,2,0.5,7,0.0020000040531158447
CiteSeer,0.4,2,0.5,8,0.0020000040531158447
CiteSeer,0.4,2,0.5,9,0.0020000040531158447
CiteSeer,0.4,2,0.5,10,0.0020000040531158447
CiteSeer,0.4,2,0.6,0,0.04300001263618469
CiteSeer,0.4,2,0.6,1,0.006999999284744263
CiteSeer,0.4,2,0.6,2,0.006000012159347534
CiteSeer,0.4,2,0.6,3,0.0020000040531158447
CiteSeer,0.4,2,0.6,4,0.0020000040531158447
CiteSeer,0.4,2,0.6,5,0.0020000040531158447
CiteSeer,0.4,2,0.6,6,0.0020000040531158447
CiteSeer,0.4,2,0.6,7,0.0020000040531158447
CiteSeer,0.4,2,0.6,8,0.0020000040531158447
CiteSeer,0.4,2,0.6,9,0.0020000040531158447
CiteSeer,0.4,2,0.6,10,0.0020000040531158447
CiteSeer,0.4,2,0.7,0,0.0169999897480011
CiteSeer,0.4,2,0.7,1,0.006999999284744263
CiteSeer,0.4,2,0.7,2,0.004999995231628418
CiteSeer,0.4,2,0.7,3,0.0020000040531158447
CiteSeer,0.4,2,0.7,4,0.0020000040531158447
CiteSeer,0.4,2,0.7,5,0.0020000040531158447
CiteSeer,0.4,2,0.7,6,0.0020000040531158447
CiteSeer,0.4,2,0.7,7,0.0020000040531158447
CiteSeer,0.4,2,0.7,8,0.0020000040531158447
CiteSeer,0.4,2,0.7,9,0.0020000040531158447
CiteSeer,0.4,2,0.7,10,0.0020000040531158447
CiteSeer,0.4,2,0.8,0,0.03599998354911804
CiteSeer,0.4,2,0.8,1,-0.0029999911785125732
CiteSeer,0.4,2,0.8,2,0.0020000040531158447
CiteSeer,0.4,2,0.8,3,0.0020000040531158447
CiteSeer,0.4,2,0.8,4,0.0020000040531158447
CiteSeer,0.4,2,0.8,5,0.0020000040531158447
CiteSeer,0.4,2,0.8,6,0.0020000040531158447
CiteSeer,0.4,2,0.8,7,0.0020000040531158447
CiteSeer,0.4,2,0.8,8,0.0020000040531158447
CiteSeer,0.4,2,0.8,9,0.0020000040531158447
CiteSeer,0.4,2,0.8,10,0.0020000040531158447
CiteSeer,0.4,2,0.9,0,0.04899999499320984
CiteSeer,0.4,2,0.9,1,-0.007999986410140991
CiteSeer,0.4,2,0.9,2,0.0020000040531158447
CiteSeer,0.4,2,0.9,3,0.0020000040531158447
CiteSeer,0.4,2,0.9,4,0.0020000040531158447
